[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: Ok
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Nieuw bericht: Ok
[telegram-poll] Nieuw bericht: Wat denk jij dat we moeten doen?
[telegram-poll] Nieuw bericht: Oke is goed!
[telegram-poll] Nieuw bericht: Trengo ben ik in contact met sale’s omdat we daar nog geen account hebben. 

Dus zodra ik die heb dan stuur ik hem door ja?
[telegram-poll] Nieuw bericht: Even wachten op trengo want we moeten dtraks ook automatisch wahatsapp berichten gaan sturen bij de offertes enzo en alle comunicatie in trenge of heb jij liever twilio of 360dialog?
[telegram-poll] Nieuw bericht: Ja dat is goed sla maar over wat nog niet kan en dan kun je later een lijst maken. Van wat je nog nodig hebt
[telegram-poll] Nieuw bericht: Ja ik wel
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Ja dat is goed
[telegram-poll] Nieuw bericht: Kun je me alleen die local host link los sturen?
[telegram-poll] Nieuw bericht: Ja stuur ze maar hier of screenshots mag ook
[telegram-poll] Nieuw bericht: Test
[telegram-poll] Nieuw bericht: Oke als het werkt wil je nu de screenshots van de mails sturen aub
[telegram-poll] Nieuw bericht: En stuur ze anders maar via internet met je eigen proton mail naar daimy@sonty.nl
[telegram-poll] Nieuw bericht: Ziet er goed uit voor nu prima!
[telegram-poll] Nieuw bericht: Laten we morgen weer verder werken
[telegram-poll] Nieuw bericht: Het is goed voor nu
[telegram-poll] Nieuw bericht: Bedankt
[telegram-poll] Nieuw bericht: Kan ik je nu zo aanroepen? 🤪
[telegram-poll] Nieuw bericht: /start
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Bericht
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Started. Polling every 5s. Inbox: /Users/clawdboot/sonty/telegram-inbox.txt
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Oke super hoe gaat het nu?
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Nieuw bericht: Goed?
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Nieuw bericht: Ik stuur je al 2x het zelfde bericht?
[telegram-poll] Nieuw bericht: Laten we van alles wat we gaan gebruiken even goed de functies die we kunnen gebruiken op een rijtje zetten en kijken hoe we de klant en personeels beleving nog beter kunnnen maken
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: Kunnen we numbers salaris admin koppelen aan de planning met planado zodat de planning ziet wanneer er iemand op vakantie is of niet aanwezig
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Nieuw bericht: %7rWhFQth7hj2NWZKa54
daimy@sonty.nl 

kun jij trengo alvast verder inrichten! dat account is nu live
[telegram-poll] Nieuw bericht: wachtwoord klopt niet
[telegram-poll] Nieuw bericht: kun je celine@sonty.nl verwijderen
[telegram-poll] Nieuw bericht: Yes en ook dubbele propertys verwijderen
[telegram-poll] Nieuw bericht: Planado heb je toch toch webshooks van ? Met de api? Of inlog?
[telegram-poll] Nieuw bericht: Planado webhooks kun je ook maken nnmbrs komt morgen 

En ja het lijkt me dat je in plando een soort werkbon kan maken met foto’s en dat de klus klaar is ? Die foto’s die daar geupload worden wil ik ook graag op whatsapp in die groeps app dan ontvabgen lukt dat denkje?
[telegram-poll] Nieuw bericht: Welke tool raad je aan en wat is de pricing ? Kun je los daar van ook even kijken wat onze set up nu gaat kosten met +- 1000 leads per maand om alles te runnen?
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ETIMEDOUT
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: connect ENETUNREACH 149.154.167.220:443 - Local (0.0.0.0:61944)
[telegram-poll] Error: connect ENETUNREACH 149.154.167.220:443 - Local (0.0.0.0:62150)
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: read ECONNRESET
[telegram-poll] Error: Request timeout
[telegram-poll] Error: Request timeout
